query_seq,target_percentage,select_set,test_type,test_name,index_type,storage,secondary,direct_block_read,read_groups,skip_offset,query_index_time_elapsed,remove_duplication_time_elapsed,sort_block_metadata_time_elapsed,find_optimal_read_solution_time_elapsed,generate_select_array_time_elapsed,get_target_data_time_elapsed,get_support_data_time_elapsed,data_calculation_time_elapsed,data_apply_select_time_elapsed,apply_particle_level_select_array_time_elapsed,total_time_elapsed,fastbit_index_time_elapsed,fastbit_index_targeted_time_elapsed,query_result_size,chunk_range_size,current_percentage,iteration,species,expand_set,envelope,data_size
0,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.2505452632904053,0.009968757629394531,0.003109455108642578,0,0,3.4431331157684326,2.3940045833587646,0.026131391525268555,,,0.000101,500,electrons,['ux'],"{'ux': [-0.00018922979926008473, -0.00018896117177809595]}",83.0
1,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.07236886024475098,0.0037801265716552734,0.0011112689971923828,0,0,3.123037338256836,2.2936463356018066,0.006109714508056641,,,0.0001,500,electrons,['ux'],"{'ux': [-5.161594696142246e-05, -5.150844297021957e-05]}",30.0
2,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,1.2011899948120117,0.05158090591430664,0.017809152603149414,0,0,3.9255168437957764,1.7900071144104004,0.10497045516967773,,,0.0001,500,electrons,['ux'],"{'ux': [3.422967992038075e-05, 3.433228226741524e-05]}",765.0
3,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.1765735149383545,0.006905317306518555,0.002360105514526367,0,0,3.226283550262451,2.2588155269622803,0.018152475357055664,,,9.9e-05,500,electrons,['ux'],"{'ux': [0.0016590263697584926, 0.0016614243883111214]}",64.0
4,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.08488702774047852,0.0038471221923828125,0.0014281272888183594,0,0,2.3398730754852295,1.583085060119629,0.0066683292388916016,,,0.0001,500,electrons,['ux'],"{'ux': [0.011525942973972806, 0.011561351990815427]}",40.0
5,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.7430565357208252,0.03147435188293457,0.011034250259399414,0,0,3.3831396102905273,1.8151445388793945,0.06675243377685547,,,0.0001,500,electrons,['ux'],"{'ux': [-1.1085957898141085e-05, -1.101089759989513e-05]}",456.0
6,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.032797813415527344,0.001844644546508789,0.0006051063537597656,0,0,2.5051028728485107,1.792602777481079,0.0025267601013183594,,,0.0001,500,electrons,['ux'],"{'ux': [-0.0007254949644993354, -0.0007247498768010719]}",15.0
7,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.09002470970153809,0.003754138946533203,0.0015239715576171875,0,0,2.5599496364593506,1.7867038249969482,0.007066488265991211,,,9.9e-05,500,electrons,['ux'],"{'ux': [4.121731242225448e-05, 4.13194178728034e-05]}",41.0
8,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.07811236381530762,0.0035572052001953125,0.001463174819946289,0,0,2.5388288497924805,1.7589638233184814,0.0070574283599853516,,,0.0001,500,electrons,['ux'],"{'ux': [5.501947825296045e-05, 5.513042191773196e-05]}",36.0
9,0.01%,"('ux',)",27,Fastbit,Fastbit,File,None,False,False,False,,,,,,0.31737327575683594,0.013550519943237305,0.005118608474731445,0,0,2.754056215286255,1.6804053783416748,0.02702021598815918,,,0.0001,500,electrons,['ux'],"{'ux': [0.0031500158673523995, 0.003155297056782689]}",165.0
