query_seq,target_percentage,select_set,test_type,test_name,index_type,storage,secondary,direct_block_read,read_groups,skip_offset,query_index_time_elapsed,remove_duplication_time_elapsed,sort_block_metadata_time_elapsed,find_optimal_read_solution_time_elapsed,generate_select_array_time_elapsed,get_target_data_time_elapsed,get_support_data_time_elapsed,data_calculation_time_elapsed,data_apply_select_time_elapsed,apply_particle_level_select_array_time_elapsed,total_time_elapsed,query_result_size,chunk_range_size,current_percentage,iteration,species,expand_set,envelope,data_size
0.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.78413605690002,7.319602012634277,11.76151728630066,1.973747730255127,0.21423745155334473,93.29313063621521,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [0.004144893591408517, 0.004147921531466348]}",93524.0
1.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,72.03594732284546,7.295752048492432,11.709372997283936,1.9690499305725098,0.21233463287353516,93.4616584777832,,,0.0001,9000.0,hydrogen,{'ux'},"{'ux': [-0.0018582096358192033, -0.0018549649581668533]}",92937.0
2.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.49887013435364,7.257474899291992,11.721686840057373,1.9682142734527588,0.21379685401916504,92.89983248710632,,,9.9e-05,9000.0,hydrogen,{'ux'},"{'ux': [-0.0031495797427568534, -0.003146075684951091]}",92482.0
3.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,72.34332466125488,7.527328252792358,12.042761325836182,2.042297601699829,0.21609020233154297,94.41589164733887,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [0.0014517866755539288, 0.0014542663553371643]}",93651.0
4.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.93228340148926,7.251466512680054,11.712477445602417,1.964777946472168,0.21368956565856934,93.3144006729126,,,0.0001,9000.0,hydrogen,{'ux'},"{'ux': [0.0036048170266257205, 0.003607771487975177]}",92616.0
5.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.6162679195404,7.218432188034058,11.633654356002808,1.9472441673278809,0.21344470977783203,92.86703968048096,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [0.004913253329422409, 0.0049164007138380195]}",93601.0
6.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.7501494884491,7.298594951629639,11.77230978012085,1.9912135601043701,0.21395492553710938,93.26667833328247,,,0.0001,9000.0,hydrogen,{'ux'},"{'ux': [0.0010896700329955235, 0.0010921214008652118]}",92801.0
7.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.55921387672424,7.29872989654541,11.802608251571655,1.985607385635376,0.22668981552124023,93.1133987903595,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [0.0037754413547513455, 0.003778426934885847]}",93666.0
8.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,71.84154748916626,7.484952449798584,12.112683534622192,2.060504674911499,0.21629095077514648,93.96150088310242,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [-0.0008329317000164371, -0.0008300853165446716]}",93644.0
9.0,0.01%,"('ux',)",1.0,Original,,,,,False,,,,,,,72.0163950920105,7.590655326843262,12.12071967124939,2.043177604675293,0.21776080131530762,94.23298978805542,,,0.000101,9000.0,hydrogen,{'ux'},"{'ux': [-0.0034070971499238272, -0.003403403710385433]}",93515.0
10.0,0.01%,"('ux','uy')",1.0,Original,,,,,False,,,,,,,142.2743000984192,14.68822169303894,23.651256561279297,3.9961724281311035,0.41639161109924316,185.3210334777832,,,0.000101,9000.0,hydrogen,"['ux','uy']","{'ux': [0.04866854046122986, 0.06098227556214703], 'uy': [-0.03533924927105664, -0.024720739916375207]}",93587.0
